kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,9,8226,1,1
iteration_io,9,1,1,1
kernel_run,0,73,1,1
kernel_run,1,0,1,1
kernel_run,2,77,1,1
kernel_run,3,304,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,5,8443,1,1
iteration_io,5,1,1,1
kernel_run,0,43,1,1
kernel_run,1,0,1,1
kernel_run,2,47,1,1
kernel_run,3,184,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,10,8262,1,1
iteration_io,10,33,1,1
kernel_run,0,82,1,1
kernel_run,1,0,1,1
kernel_run,2,88,1,1
kernel_run,3,346,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,6,8503,1,1
iteration_io,6,33,1,1
kernel_run,0,36,1,1
kernel_run,1,0,1,1
kernel_run,2,40,1,1
kernel_run,3,156,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,11,8235,1,1
iteration_io,11,1,1,1
kernel_run,0,73,1,1
kernel_run,1,0,1,1
kernel_run,2,79,1,1
kernel_run,3,306,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,7,8458,1,1
iteration_io,7,1,1,1
kernel_run,0,37,1,1
kernel_run,1,0,1,1
kernel_run,2,41,1,1
kernel_run,3,159,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,12,8222,1,1
iteration_io,12,33,1,1
kernel_run,0,74,1,1
kernel_run,1,0,1,1
kernel_run,2,80,1,1
kernel_run,3,312,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,8,8453,1,1
iteration_io,8,33,1,1
kernel_run,0,37,1,1
kernel_run,1,0,1,1
kernel_run,2,41,1,1
kernel_run,3,161,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,13,8228,1,1
iteration_io,13,1,1,1
kernel_run,0,75,1,1
kernel_run,1,0,1,1
kernel_run,2,80,1,1
kernel_run,3,313,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,9,8455,1,1
iteration_io,9,2,1,1
kernel_run,0,42,1,1
kernel_run,1,0,1,1
kernel_run,2,46,1,1
kernel_run,3,180,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,14,8258,1,1
iteration_io,14,35,1,1
kernel_run,0,86,1,1
kernel_run,1,0,1,1
kernel_run,2,92,1,1
kernel_run,3,362,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,10,8527,1,1
iteration_io,10,33,1,1
kernel_run,0,37,1,1
kernel_run,1,0,1,1
kernel_run,2,41,1,1
kernel_run,3,159,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,15,8228,1,1
iteration_io,15,1,1,1
kernel_run,0,73,1,1
kernel_run,1,0,1,1
kernel_run,2,78,1,1
kernel_run,3,308,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,11,8481,1,1
iteration_io,11,2,1,1
kernel_run,0,37,1,1
kernel_run,1,0,1,1
kernel_run,2,41,1,1
kernel_run,3,160,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,16,8224,1,1
iteration_io,16,34,1,1
kernel_run,0,75,1,1
kernel_run,1,0,1,1
kernel_run,2,80,1,1
kernel_run,3,314,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,12,8453,1,1
iteration_io,12,33,1,1
kernel_run,0,38,1,1
kernel_run,1,0,1,1
kernel_run,2,42,1,1
kernel_run,3,164,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,17,8236,1,1
iteration_io,17,1,1,1
kernel_run,0,75,1,1
kernel_run,1,0,1,1
kernel_run,2,81,1,1
kernel_run,3,316,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,13,8472,1,1
iteration_io,13,2,1,1
kernel_run,0,41,1,1
kernel_run,1,0,1,1
kernel_run,2,45,1,1
kernel_run,3,177,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,18,8256,1,1
iteration_io,18,35,1,1
kernel_run,0,85,1,1
kernel_run,1,0,1,1
kernel_run,2,91,1,1
kernel_run,3,357,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,14,8553,1,1
iteration_io,14,34,1,1
kernel_run,0,37,1,1
kernel_run,1,0,1,1
kernel_run,2,41,1,1
kernel_run,3,159,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,19,8226,1,1
iteration_io,19,1,1,1
kernel_run,0,75,1,1
kernel_run,1,1,1,1
kernel_run,2,80,1,1
kernel_run,3,313,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,15,8498,1,1
iteration_io,15,1,1,1
kernel_run,0,37,1,1
kernel_run,1,0,1,1
kernel_run,2,40,1,1
kernel_run,3,156,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,20,8220,1,1
iteration_io,20,32,1,1
kernel_run,0,75,1,1
kernel_run,1,1,1,1
kernel_run,2,80,1,1
kernel_run,3,315,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,16,8481,1,1
iteration_io,16,34,1,1
kernel_run,0,39,1,1
kernel_run,1,0,1,1
kernel_run,2,43,1,1
kernel_run,3,168,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,21,8298,1,1
iteration_io,21,1,1,1
kernel_run,0,77,1,1
kernel_run,1,0,1,1
kernel_run,2,82,1,1
kernel_run,3,323,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,2,1,1
iteration_run,17,8475,1,1
iteration_io,17,2,1,1
kernel_run,0,41,1,1
kernel_run,1,0,1,1
kernel_run,2,46,1,1
kernel_run,3,176,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,22,8311,1,1
iteration_io,22,33,1,1
kernel_run,0,84,1,1
kernel_run,1,0,1,1
kernel_run,2,89,1,1
kernel_run,3,350,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,2,1,1
iteration_run,18,8584,1,1
iteration_io,18,33,1,1
kernel_run,0,37,1,1
kernel_run,1,0,1,1
kernel_run,2,40,1,1
kernel_run,3,159,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,23,8288,1,1
iteration_io,23,2,1,1
kernel_run,0,75,1,1
kernel_run,1,1,1,1
kernel_run,2,80,1,1
kernel_run,3,314,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,19,8470,1,1
iteration_io,19,1,1,1
kernel_run,0,38,1,1
kernel_run,1,0,1,1
kernel_run,2,40,1,1
kernel_run,3,160,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,24,8238,1,1
iteration_io,24,33,1,1
kernel_run,0,74,1,1
kernel_run,1,0,1,1
kernel_run,2,79,1,1
kernel_run,3,309,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,20,8455,1,1
iteration_io,20,34,1,1
kernel_run,0,43,1,1
kernel_run,1,0,1,1
kernel_run,2,46,1,1
kernel_run,3,183,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,25,8268,1,1
iteration_io,25,1,1,1
kernel_run,0,79,1,1
kernel_run,1,0,1,1
kernel_run,2,84,1,1
kernel_run,3,330,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,21,8492,1,1
iteration_io,21,1,1,1
kernel_run,0,37,1,1
kernel_run,1,0,1,1
kernel_run,2,40,1,1
kernel_run,3,157,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,26,8229,1,1
iteration_io,26,32,1,1
kernel_run,0,83,1,1
kernel_run,1,1,1,1
kernel_run,2,88,1,1
kernel_run,3,347,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,22,8506,1,1
iteration_io,22,32,1,1
kernel_run,0,37,1,1
kernel_run,1,0,1,1
kernel_run,2,40,1,1
kernel_run,3,159,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,27,8227,1,1
iteration_io,27,1,1,1
kernel_run,0,74,1,1
kernel_run,1,0,1,1
kernel_run,2,79,1,1
kernel_run,3,310,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,23,8451,1,1
iteration_io,23,1,1,1
kernel_run,0,38,1,1
kernel_run,1,0,1,1
kernel_run,2,41,1,1
kernel_run,3,162,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,28,8232,1,1
iteration_io,28,32,1,1
kernel_run,0,76,1,1
kernel_run,1,1,1,1
kernel_run,2,80,1,1
kernel_run,3,316,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,24,8459,1,1
iteration_io,24,32,1,1
kernel_run,0,42,1,1
kernel_run,1,0,1,1
kernel_run,2,46,1,1
kernel_run,3,180,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,29,8270,1,1
iteration_io,29,1,1,1
kernel_run,0,86,1,1
kernel_run,1,0,1,1
kernel_run,2,92,1,1
kernel_run,3,362,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,25,8674,1,1
iteration_io,25,1,1,1
kernel_run,0,36,1,1
kernel_run,1,0,1,1
kernel_run,2,39,1,1
kernel_run,3,155,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,30,8216,1,1
iteration_io,30,31,1,1
kernel_run,0,74,1,1
kernel_run,1,1,1,1
kernel_run,2,79,1,1
kernel_run,3,310,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,26,8458,1,1
iteration_io,26,33,1,1
kernel_run,0,37,1,1
kernel_run,1,0,1,1
kernel_run,2,40,1,1
kernel_run,3,159,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,31,8225,1,1
iteration_io,31,1,1,1
kernel_run,0,75,1,1
kernel_run,1,0,1,1
kernel_run,2,80,1,1
kernel_run,3,314,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,27,8458,1,1
iteration_io,27,2,1,1
kernel_run,0,38,1,1
kernel_run,1,0,1,1
kernel_run,2,42,1,1
kernel_run,3,164,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,32,8232,1,1
iteration_io,32,33,1,1
kernel_run,0,76,1,1
kernel_run,1,1,1,1
kernel_run,2,81,1,1
kernel_run,3,318,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,28,8462,1,1
iteration_io,28,34,1,1
kernel_run,0,42,1,1
kernel_run,1,0,1,1
kernel_run,2,45,1,1
kernel_run,3,178,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,33,8273,1,1
iteration_io,33,1,1,1
data_io_setup,-1,44,1,1
init_kernel_run,0,9,1,1
init_kernels,-1,14,1,1
init_io,-1,1,1,1
kernel_run,0,85,1,1
kernel_run,1,0,1,1
kernel_run,2,90,1,1
kernel_run,3,355,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,29,8595,1,1
iteration_io,29,1,1,1
kernel_run,0,37,1,1
kernel_run,1,0,1,1
kernel_run,2,40,1,1
kernel_run,3,159,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,34,8228,1,1
iteration_io,34,34,1,1
kernel_run,0,767,1,1
kernel_run,1,2,1,1
kernel_run,2,720,1,1
kernel_run,3,817,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,0,9839,1,1
iteration_io,0,146,1,1
kernel_run,0,73,1,1
kernel_run,1,1,1,1
kernel_run,2,78,1,1
kernel_run,3,305,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,30,8446,1,1
iteration_io,30,33,1,1
kernel_run,0,38,1,1
kernel_run,1,0,1,1
kernel_run,2,41,1,1
kernel_run,3,160,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,35,8227,1,1
iteration_io,35,1,1,1
kernel_run,0,1245,1,1
kernel_run,1,2,1,1
kernel_run,2,1243,1,1
kernel_run,0,75,1,1
kernel_run,1,1,1,1
kernel_run,2,80,1,1
kernel_run,3,1433,1,1
kernel_run,4,2,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,2,1,1
kernel_run,8,2,1,1
iteration_run,1,11554,1,1
iteration_io,1,1,1,1
kernel_run,3,315,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,31,8654,1,1
iteration_io,31,1,1,1
kernel_run,0,38,1,1
kernel_run,1,0,1,1
kernel_run,2,41,1,1
kernel_run,3,163,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,36,8228,1,1
iteration_io,36,33,1,1
kernel_run,0,78,1,1
kernel_run,1,0,1,1
data_io_setup,-1,43,1,1
init_kernel_run,0,11,1,1
init_kernels,-1,17,1,1
init_io,-1,3,1,1
kernel_run,2,83,1,1
kernel_run,3,324,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,32,8669,1,1
iteration_io,32,38,1,1
kernel_run,0,1284,1,1
kernel_run,1,2,1,1
kernel_run,0,41,1,1
kernel_run,1,0,1,1
kernel_run,2,45,1,1
kernel_run,3,176,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,37,8250,1,1
iteration_io,37,2,1,1
kernel_run,2,1283,1,1
kernel_run,3,1456,1,1
kernel_run,4,1,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,2,1,1
kernel_run,8,2,1,1
iteration_run,2,12108,1,1
iteration_io,2,95,1,1
kernel_run,0,84,1,1
kernel_run,1,1,1,1
kernel_run,2,89,1,1
kernel_run,0,1344,1,1
kernel_run,1,4,1,1
kernel_run,3,351,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,33,8515,1,1
iteration_io,33,2,1,1
kernel_run,0,38,1,1
kernel_run,1,0,1,1
kernel_run,2,41,1,1
kernel_run,3,161,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,38,8229,1,1
iteration_io,38,33,1,1
kernel_run,2,1315,1,1
kernel_run,3,1503,1,1
kernel_run,4,3,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,5,1,1
kernel_run,8,4,1,1
iteration_run,0,11661,1,1
iteration_io,0,145,1,1
kernel_run,0,1300,1,1
kernel_run,1,2,1,1
kernel_run,2,1307,1,1
kernel_run,3,1491,1,1
kernel_run,4,1,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,2,1,1
kernel_run,8,2,1,1
iteration_run,3,12129,1,1
iteration_io,3,1,1,1
kernel_run,0,75,1,1
kernel_run,1,0,1,1
kernel_run,2,80,1,1
kernel_run,3,315,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,34,8455,1,1
iteration_io,34,34,1,1
kernel_run,0,37,1,1
kernel_run,1,0,1,1
kernel_run,2,40,1,1
kernel_run,3,157,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,39,8631,1,1
iteration_io,39,1,1,1
kernel_run,0,1391,1,1
kernel_run,1,4,1,1
kernel_run,2,1373,1,1
kernel_run,3,1565,1,1
kernel_run,4,3,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,5,1,1
kernel_run,8,4,1,1
iteration_run,1,11857,1,1
iteration_io,1,8,1,1
kernel_run,0,1304,1,1
kernel_run,1,2,1,1
kernel_run,0,75,1,1
kernel_run,1,0,1,1
kernel_run,2,80,1,1
kernel_run,3,325,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,35,8475,1,1
iteration_io,35,2,1,1
kernel_run,2,1305,1,1
kernel_run,0,39,1,1
kernel_run,1,0,1,1
kernel_run,2,42,1,1
kernel_run,3,167,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,40,8645,1,1
iteration_io,40,33,1,1
kernel_run,3,1487,1,1
kernel_run,4,1,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,2,1,1
kernel_run,8,2,1,1
iteration_run,4,12208,1,1
iteration_io,4,98,1,1
data_io_setup,-1,43,1,1
init_kernel_run,0,15,1,1
init_kernels,-1,19,1,1
init_io,-1,2,1,1
kernel_run,0,1436,1,1
kernel_run,1,4,1,1
kernel_run,0,77,1,1
kernel_run,1,0,1,1
kernel_run,2,82,1,1
kernel_run,3,334,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,36,8481,1,1
iteration_io,36,34,1,1
kernel_run,2,1447,1,1
kernel_run,0,41,1,1
kernel_run,1,0,1,1
kernel_run,2,45,1,1
kernel_run,3,177,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,41,8256,1,1
iteration_io,41,2,1,1
kernel_run,3,1646,1,1
kernel_run,4,3,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,4,1,1
kernel_run,8,4,1,1
iteration_run,2,12588,1,1
iteration_io,2,99,1,1
kernel_run,0,1300,1,1
kernel_run,1,2,1,1
kernel_run,2,1307,1,1
kernel_run,3,1490,1,1
kernel_run,4,1,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,2,1,1
kernel_run,8,2,1,1
iteration_run,5,12198,1,1
iteration_io,5,1,1,1
kernel_run,0,2113,1,1
kernel_run,1,8,1,1
kernel_run,0,83,1,1
kernel_run,1,1,1,1
kernel_run,2,89,1,1
kernel_run,2,2133,1,1
kernel_run,0,37,1,1
kernel_run,1,0,1,1
kernel_run,3,349,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,37,8507,1,1
iteration_io,37,1,1,1
kernel_run,2,40,1,1
kernel_run,3,158,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,42,8222,1,1
iteration_io,42,31,1,1
kernel_run,3,2472,1,1
kernel_run,4,5,1,1
kernel_run,5,0,1,1
kernel_run,6,2,1,1
kernel_run,7,9,1,1
kernel_run,8,9,1,1
iteration_run,0,14249,1,1
iteration_io,0,146,1,1
kernel_run,0,1494,1,1
kernel_run,1,4,1,1
kernel_run,2,1472,1,1
kernel_run,3,1688,1,1
kernel_run,4,3,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,5,1,1
kernel_run,8,4,1,1
iteration_run,3,12708,1,1
iteration_io,3,1,1,1
kernel_run,0,1569,1,1
kernel_run,1,2,1,1
kernel_run,2,1092,1,1
kernel_run,0,76,1,1
kernel_run,1,0,1,1
kernel_run,2,81,1,1
kernel_run,0,37,1,1
kernel_run,1,0,1,1
kernel_run,2,41,1,1
kernel_run,3,160,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
1
kernel_run,4,0,1,1
kernel_run,8,0,1,1
kernel_run,5,0,1,1
iteration_run,43,8230,1,1
iteration_io,43,2,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,38,8462,1,1
iteration_io,38,34,1,1
kernel_run,3,1095,1,1
kernel_run,4,1,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,2,1,1
kernel_run,8,1,1,1
iteration_run,6,11834,1,1
iteration_io,6,95,1,1
kernel_run,0,2243,1,1
kernel_run,1,8,1,1
kernel_run,2,2263,1,1
kernel_run,0,1522,1,1
kernel_run,1,4,1,1
kernel_run,0,39,1,1
kernel_run,1,0,1,1
kernel_run,2,42,1,1
kernel_run,0,74,1,1
kernel_run,1,0,1,1
kernel_run,2,79,1,1
kernel_run,3,167,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,44,8256,1,1
iteration_io,44,32,1,1
kernel_run,3,310,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,39,8456,1,1
iteration_io,39,1,1,1
kernel_run,2,1515,1,1
kernel_run,3,2633,1,1
kernel_run,4,5,1,1
kernel_run,5,0,1,1
kernel_run,6,3,1,1
kernel_run,7,10,1,1
kernel_run,8,9,1,1
iteration_run,1,14664,1,1
iteration_io,1,1,1,1
kernel_run,0,834,1,1
kernel_run,1,2,1,1
kernel_run,3,1734,1,1
kernel_run,4,3,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,5,1,1
kernel_run,2,829,1,1
kernel_run,8,4,1,1
iteration_run,4,12843,1,1
iteration_io,4,97,1,1
kernel_run,3,945,1,1
kernel_run,4,1,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,2,1,1
kernel_run,8,1,1,1
iteration_run,7,10676,1,1
iteration_io,7,1,1,1
kernel_run,0,41,1,1
kernel_run,1,0,1,1
kernel_run,2,44,1,1
kernel_run,3,174,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,0,1,1
kernel_run,8,0,1,1
iteration_run,45,8248,1,1
iteration_io,45,1,1,1
kernel_run,0,78,1,1
kernel_run,1,1,1,1
kernel_run,2,84,1,1
kernel_run,3,329,1,1
kernel_run,4,0,1,1
kernel_run,5,0,1,1
kernel_run,6,1,1,1
kernel_run,7,1,1,1
kernel_run,8,1,1,1
iteration_run,40,8478,1,1
iteration_io,40,32,1,1
kernel_run,0,2362,1,1
kernel_run,1,8,1,1
kernel_run,0,1505,1,1
kernel_run,1,4,1,1
kernel_run,0,867,1,1
kernel_run,1,1,1,1
kernel_run,2,845,1,1
kernel_run,2,2394,1,1
kernel_run,2,1503,1,1
kernel_run,3,966,1,1
kernel_run,4,1,1,1
kernel_run,5,0,1,1
kernel_run,6,0,1,1
kernel_run,7,2,1,1
